servername,instanceid,servertype
EUWEDVMN4DB1,i-0c13f8cd8cb679ebf,DB
EUWEDVMN4DB3,i-0e4ba9d7e975ccec7,DB
EUWEDVMN7DB1,i-04bc8cd8f14efec71,DB
EUWEDVMN7DB10,i-0b764a52616ef138f,DB
EUWEDVMN7DB5,i-0b85f7421c3c24d40,DB
EUWEDVMN7DB6,i-02ece46e8a370a955,DB
EUWEDVMN7DB8,i-0da525a1fbe17c64f,DB
EUWEDVMN7DB9,i-060a499ca1d5d8159,DB
EUWEDVMN8DB1,i-0a8315b8f91aba595,DB
EUWEDVMN8DB3,i-03b4fd2f4c89df7ff,DB
EUWEDVMN9DB12,i-0d6c5289bdc6212d2,DB
EUWEDVMN9DB4,i-0614ec0a2ba41268e,DB
EUWEDVMN9DB6,i-01ea288a8b9efd3ac,DB
EUWEDVMN9DB7,i-0bfeb462cb01a8570,DB
EUWEDVMN9DB8,i-0c2ae5f618837c251,DB
EUWEDVMN9DB9,i-0d3e303dc60d2188d,DB
EUWEINMN6DB10,i-0a3e77cf0c02fa22c,DB
EUWEINMN6DB11,i-0795631eaf3b0f7b3,DB
EUWEINMN6DB12,i-064a7993dce411f21,DB
EUWEINMN6DB2,i-024a53e44ca01f75e,DB
EUWEINMN6DB3,i-0599751256276e388,DB
EUWEINMN6DB4,i-04e52b626638556af,DB
EUWEINMN6DB9,i-0a46b215d56a3c6bd,DB
EUWEPDMN10CADB2,i-01cc3786d978367ad,DB
EUWEPDMN10DB1,i-0ba51a51de0b54124,DB
EUWEPDMN10DB13,i-04fddadd59794ef40,DB
EUWEPDMN10DB2,i-0bd34503597369421,DB
EUWEPDMN10DB3,i-056da9399d3fcf27c,DB
EUWEPDMN15DB1,i-0345a0029bbcd6b6b,DB
EUWEPDMN15DB13,i-0b92efbd4f69fc624,DB
EUWEPDMN15DB2,i-0b1015d0510dec68b,DB
EUWEPDMN15DB3,i-0566aa18aea128dc3,DB
EUWEPDMN15DB4,i-010c7c78a3cc31c00,DB
EUWEPDMN15DB5,i-09576cc78cabd10af,DB
EUWEPDMN16DB3,i-06797fab21dc6e4a9,DB
EUWEPDMN16DB4,i-0330b63381e05c4fa,DB
EUWEPDMN16DB5,i-0fcd73d9625de4892,DB
EUWEPDMN16DB6,i-0f856b355c401c599,DB
EUWEPDMN2DB1,i-0bc8ae4f76a54ac39,DB
EUWEPDMN2DB13,i-0d14e9cadaf9b44aa,DB
EUWEPDMN2DB2,i-0d024c78d5f5a7c30,DB
EUWEPDMN2DB3,i-0262f99f4a9b0cc59,DB
EUWEPDMN2DB7,i-0d0b3d293f21f553e,DB
EUWEPDMN2DB8,i-0a87494622c194edc,DB
EUWEPDMN2DB9,i-0794eed42a3a9fc77,DB
EUWEPDMN4DB1,i-0baf27f641251bf87,DB
EUWEPDMN4DB2,i-052466e7880155ca2,DB
EUWEPDMN4DB3,i-0423ae57282916f02,DB
EUWEPDMN7DB10,i-041ad880b1dfe108a,DB
EUWEPDMN7DB11,i-0b7d0c004ab9535d5,DB
EUWEPDMN7DB4,i-0a90b64ecadb4df7a,DB
EUWEPDMN7DB5,i-0c6bfe72fd9f9fd3e,DB
EUWEPDMN7DB7,i-08095bc723ea9d204,DB
EUWEPDMN7DB8,i-0480dd495c0e9987c,DB
EUWEPDMN7DB9,i-0eb3a3d092eff61eb,DB
EUWEPDMN8DB1,i-00b878157058d876d,DB
EUWEPDMN8DB2,i-0495d78901ad998c5,DB
EUWEPDMN8DB3,i-03206b0bc77e238db,DB
EUWEPDMN9DB10,i-070395a54e6a08df7,DB
EUWEPDMN9DB11,i-0cb9e3247cc16e8aa,DB
EUWEPDMN9DB12,i-058545eb781ddf546,DB
EUWEPDMN9DB13,i-08bc66e4cb55feb68,DB
EUWEPDMN9DB4,i-04f9aa8c59d3120ef,DB
EUWEPDMN9DB5,i-07c6f60fe5a4d9f89,DB
EUWEPDMN9DB7,i-0718fb580d1585bc4,DB
EUWEPDMN9DB8,i-03167454aaf617926,DB
EUWEPDMN9DB9,i-027d992ed7d150f69,DB
EUWEPOCMNX2DB1,i-0217557f3d511bebd,DB
EUWEPOCMNX2DB2,i-058c55fe3730adbaf,DB
EUWEPOCMNX4DB11,i-0c7d94b39a9014c51,DB
EUWEPOCMNX4DB12,i-01545a019ed08c541,DB
EUWETTMN10DB1,i-0e369bcdbc51e9ede,DB
EUWETTMN10DB13,i-095f01cea1c90b821,DB
EUWETTMN10DB3,i-01d63f492f66adecf,DB
EUWETTMN15DB1,i-0e379c001972abff0,DB
EUWETTMN15DB13,i-071dee62dfde6de4e,DB
EUWETTMN15DB3,i-05b13f4d704973faf,DB
EUWETTMN15DB4,i-0ede67b9ea392361b,DB
EUWETTMN16DB2,i-0eabdb72612143dfe,DB
EUWETTMN16DB3,i-0a2b3ebbd338609e4,DB
EUWETTMN2DB1,i-02e598ea83045c6cc,DB
EUWETTMN2DB13,i-09ddef285d56b162a,DB
EUWETTMN2DB3,i-03d710c3,DB
EUWETTMN2DB6,i-085013e1a8e8f229b,DB
EUWETTMN2DB7,i-0549da15e891d726c,DB
EUWETTMN4DB1,i-0cd64b7a37f2618b3,DB
EUWETTMN4DB3,i-0c92165c40db77b5b,DB
EUWETTMN7DB1,i-034852458e560e593,DB
EUWETTMN7DB3,i-0ed6b665bf102ebbb,DB
EUWETTMN7DB4,i-0cade6e61c96b8528,DB
EUWETTMN8DB1,i-0d9bc7137f624d6eb,DB
EUWETTMN8DB3,i-0f340be9c2e672b27,DB
EUWETTMN8DB4,i-044c7fba00dc2b061,DB
EUWETTMN8DB5,i-083eabeb42a10348d,DB
EUWETTMN9DB4,i-0528175541c669c12,DB
EUWETTMN9DB6,i-065ebc5dbce834317,DB
EUWETTMN9DB7,i-062a8295e8ef4adeb,DB
EUWETTMN9DB8,i-026da6f3335081921,DB
EUWETTMN9DB9,i-010d34a66d1693a13,DB
USEADVMN11DB1,i-01f0f32397df0e0e4,DB
USEADVMN11DB3,i-0b141380052b54e4a,DB
USEADVMN11DB4,i-0b02b9f413420584b,DB
USEADVMN12DB1,i-04ccbfb5c5a190068,DB
USEADVMN12DB4,i-0580b08cef830fded,DB
USEADVMN13DB1,i-049fc689de45fa3c6,DB
USEADVMN13DB4,i-0c7929f34c596446c,DB
USEADVMN1DB3,i-09a2ade9f9d410c9d,DB
USEADVMN1DB5,i-0466bca17747ef987,DB
USEAPDMN11DB05,i-0d81a3e3429ce1a28,DB
USEAPDMN11DB1,i-0b44d79ff95a6c5ec,DB
USEAPDMN11DB2,i-0e08fa3e8dddf71f2,DB
USEAPDMN11DB3,i-0fee530d3283ac725,DB
USEAPDMN11DB4,i-002c633a924044ec6,DB
USEAPDMN11DB5,i-0eadc65e23993d2c9,DB
USEAPDMN12DB1,i-064a5534449e85358,DB
USEAPDMN12DB2,i-0b94c78a2fba8ea0c,DB
USEAPDMN12DB4,i-05396c70cf0ab3399,DB
USEAPDMN12DB5,i-0f8a3c37f8fcdd7a1,DB
USEAPDMN13DB1,i-05809b811f19241f7,DB
USEAPDMN13DB2,i-0eaf7536535b22032,DB
USEAPDMN13DB4,i-0a9f370ff7e9bfe4b,DB
USEAPDMN13DB5,i-0552159cad2b87c07,DB
USEAPDMN1DB1,i-0a4f961cb49095f3a,DB
USEAPDMN1DB2,i-0cee846f435ab3a6b,DB
USEAPDMN1DB6,i-0357585c1384d42c4,DB
USEAPDMN1DB7,i-04ecfb68097394b40,DB
USEAPDMN1DB8,i-07f804182a9831f74,DB
USEAPDMN1DB9,i-0e7d484c7cd7db39b,DB
USEATTMN11DB1,i-04c7408ee01db0805,DB
USEATTMN11DB3,i-02b9bda76ef3fe4e7,DB
USEATTMN11DB4,i-03b38a2e44876e39e,DB
USEATTMN12DB1,i-0110ce5c48334e4f3,DB
USEATTMN12DB4,i-03f69f8ef9d5b9a13,DB
USEATTMN13DB1,i-0ea66dc85eb24905a,DB
USEATTMN13DB4,i-027055fd2179de593,DB
USEATTMN1DB1,i-01d18a87febf3209f,DB
USEATTMN1DB3,i-07465c54072a31daf,DB
USEATTMN1DB5,i-0957488aefa0281e0,DB
USWEDRMN11DB1,i-0b55caddbbfba2a10,DB
USWEDRMN11DB2,i-0445bfce4e6faa128,DB
USWEDRMN12DB3,i-06ab8452ec9a5cc9c,DB
USWEDRMN12DB6,i-0b35da42bff5890f0,DB
USWEDRMN13DB1,i-0a3f67e75b778036e,DB
USWEDRMN13DB2,i-01ca46ca6dee7b205,DB
USWEDRMN1DB1,i-07118af0c14cc9d1f,DB
USWEDRMN1DB6,i-045aee027ca18257f,DB
USWEDRMN1DB8,i-0d63092ac5f276f47,DB
EUWEPDMN15DB3_OLD,i-089d4fd2f90e9fd20,DB
USEADVMN1DB4,i-01cc5c48260ff2bbe,DB
USEATTMN1DB4,i-0c309f61e55dcdac4,DB
EUWEINMN6DB1,i-0a2e224813d9ec099,DB
APAUDRMN5DB1,i-076f2aed7ed92ac3e,DB
APSPDVMN5DB1,i-0719d9a16b8191017,DB
APSPDVMN5DB3,i-0166ce03938ac23ec,DB
APSPPDMN5DB1,i-0f4e824938e89f52f,DB
APSPPDMN5DB2,i-0f1e9e98815c30667,DB
APSPPDMN5DB3,i-0f743695bea38db6c,DB
APSPTTMN5DB1,i-067c3034c312d8b44,DB
APSPTTMN5DB3,i-0cc094cfce26f2165,DB
EUCEDRMN10DB1,i-0e04962ecec04f1ab,DB
EUCEDRMN15DB1,i-0ef27509ed65d6fad,DB
EUCEDRMN15DB2,i-0368faff2afdbf0e3,DB
EUCEDRMN16DB5,i-04b83343bc033d58c,DB
EUCEDRMN2DB1,i-061588e0182b9edca,DB
EUCEDRMN2DB7,i-0c38d63fc868aa1a5,DB
EUCEDRMN4DB1,i-0592bd85956cc9f32,DB
EUCEDRMN7DB4,i-0e9ff18b80a2d6e51,DB
EUCEDRMN7DB7,i-0b9e8b6b336eedb03,DB
EUCEDRMN7DB9,i-0687fd49194f4c193,DB
EUCEDRMN8DB1,i-0fe7af8b7333c08c0,DB
EUCEDRMN9DB1,i-0ceb94ce3a42284ec,DB
EUCEDRMN9DB10,i-0c09c0972dd34aa51,DB
EUCEDRMN9DB12,i-04b711913618d5b17,DB
EUCEDRMN9DB7,i-0f1df12ca5a47b6c3,DB
EUCEINMN6DB1,i-060eaeb41933dfa8f,DB
EUCEINMN6DB3,i-01ddd19362fcc5003,DB
EUNOPDMN1DB2,i-076ade1b9c9a685c8,DB
EUWEDVMN10DB1,i-04a126007854f26d4,DB
EUWEDVMN10DB13,i-08e6617c30a79839c,DB
EUWEDVMN10DB3,i-09d8afc0e243a4637,DB
EUWEDVMN10DB4,i-080d80592e4eba98e,DB
EUWEDVMN15DB1,i-01453bfedd4f9d2e8,DB
EUWEDVMN15DB13,i-0e6066706d2f95631,DB
EUWEDVMN15DB3,i-01fe11da321e64717,DB
EUWEDVMN15DB4,i-0c717a6fe86e83ef5,DB
EUWEDVMN16DB2,i-01fae7ddba1b48b74,DB
EUWEDVMN16DB4,i-0297379d2b8cc50e0,DB
EUWEDVMN2DB1,i-0ed7a16d374d622e0,DB
EUWEDVMN2DB13,i-082d8cf1aaffcba6c,DB
EUWEDVMN2DB3,i-04744561f4d06acf7,DB
EUWEDVMN2DB7,i-0197ff408aee4d500,DB
EUWEDVMN2DB8,i-0f5ecbfd95b197fe8,DB
EUWEDVMN2DB9,i-098cce749dff1f21b,DB
